Normalize...
rename "d:\backup\books\anderson pol\anderson pol  #1 devjat' korolev.epub" to "d:\backup\books\anderson pol\anderson pol #1 devjat' korolev.epub"
rename "d:\backup\books\anderson pol\anderson pol  den' prichastija.epub" to "d:\backup\books\anderson pol\anderson pol den' prichastija.epub"
rename "d:\backup\books\anderson pol\anderson pol  deti morskogo carja.epub" to "d:\backup\books\anderson pol\anderson pol deti morskogo carja.epub"
rename "d:\backup\books\anderson pol\anderson pol  dolgaja doroga domoj [dolgij put' domoj, u nix net mira].epub" to "d:\backup\books\anderson pol\anderson pol dolgaja doroga domoj [dolgij put' domoj, u nix net mira].epub"
rename "d:\backup\books\anderson pol\anderson pol  domoj!.epub" to "d:\backup\books\anderson pol\anderson pol domoj!.epub"
rename "d:\backup\books\anderson pol\anderson pol  dostojnye soperniki.epub" to "d:\backup\books\anderson pol\anderson pol dostojnye soperniki.epub"
rename "d:\backup\books\anderson pol\anderson pol  dragocennosti marsianskoj korony.epub" to "d:\backup\books\anderson pol\anderson pol dragocennosti marsianskoj korony.epub"
rename "d:\backup\books\anderson pol\anderson pol  dujel' na marse.epub" to "d:\backup\books\anderson pol\anderson pol dujel' na marse.epub"
rename "d:\backup\books\anderson pol\anderson pol  edinstvennyj vyxod.epub" to "d:\backup\books\anderson pol\anderson pol edinstvennyj vyxod.epub"
rename "d:\backup\books\anderson pol\anderson pol  eutopija.epub" to "d:\backup\books\anderson pol\anderson pol eutopija.epub"
rename "d:\backup\books\anderson pol\anderson pol  forpost imperii.epub" to "d:\backup\books\anderson pol\anderson pol forpost imperii.epub"
rename "d:\backup\books\anderson pol\anderson pol  genezis.epub" to "d:\backup\books\anderson pol\anderson pol genezis.epub"
rename "d:\backup\books\anderson pol\anderson pol  geroicheskaja lichnost'.epub" to "d:\backup\books\anderson pol\anderson pol geroicheskaja lichnost'.epub"
rename "d:\backup\books\anderson pol\anderson pol  getto.epub" to "d:\backup\books\anderson pol\anderson pol getto.epub"
rename "d:\backup\books\anderson pol\anderson pol  gosudarstvennaja izmena.epub" to "d:\backup\books\anderson pol\anderson pol gosudarstvennaja izmena.epub"
rename "d:\backup\books\anderson pol\anderson pol  isav.epub" to "d:\backup\books\anderson pol\anderson pol isav.epub"
rename "d:\backup\books\anderson pol\anderson pol  jepilog.epub" to "d:\backup\books\anderson pol\anderson pol jepilog.epub"
rename "d:\backup\books\anderson pol\anderson pol  jeutopija.epub" to "d:\backup\books\anderson pol\anderson pol jeutopija.epub"
rename "d:\backup\books\anderson pol\anderson pol  kladovaja vekov.epub" to "d:\backup\books\anderson pol\anderson pol kladovaja vekov.epub"
rename "d:\backup\books\anderson pol\anderson pol  kojefficient pribyli.epub" to "d:\backup\books\anderson pol\anderson pol kojefficient pribyli.epub"
rename "d:\backup\books\anderson pol\anderson pol  kokon.epub" to "d:\backup\books\anderson pol\anderson pol kokon.epub"
rename "d:\backup\books\anderson pol\anderson pol  konec puti.epub" to "d:\backup\books\anderson pol\anderson pol konec puti.epub"
rename "d:\backup\books\anderson pol\anderson pol  koridory vremeni.epub" to "d:\backup\books\anderson pol\anderson pol koridory vremeni.epub"
rename "d:\backup\books\anderson pol\anderson pol  koroli na zaklanie.epub" to "d:\backup\books\anderson pol\anderson pol koroli na zaklanie.epub"
rename "d:\backup\books\anderson pol\anderson pol  krestonoscy kosmosa.epub" to "d:\backup\books\anderson pol\anderson pol krestonoscy kosmosa.epub"
rename "d:\backup\books\anderson pol\anderson pol  krestovyj poxod v nebesa.epub" to "d:\backup\books\anderson pol\anderson pol krestovyj poxod v nebesa.epub"
rename "d:\backup\books\anderson pol\anderson pol  kryl'ja pobedy.epub" to "d:\backup\books\anderson pol\anderson pol kryl'ja pobedy.epub"
rename "d:\backup\books\anderson pol\anderson pol  kyrie [drugoj perevod].epub" to "d:\backup\books\anderson pol\anderson pol kyrie [drugoj perevod].epub"
rename "d:\backup\books\anderson pol\anderson pol  kyrie.epub" to "d:\backup\books\anderson pol\anderson pol kyrie.epub"
rename "d:\backup\books\anderson pol\anderson pol  litanija.epub" to "d:\backup\books\anderson pol\anderson pol litanija.epub"
rename "d:\backup\books\anderson pol\anderson pol  ljudi neba.epub" to "d:\backup\books\anderson pol\anderson pol ljudi neba.epub"
rename "d:\backup\books\anderson pol\anderson pol  ljudi vetra.epub" to "d:\backup\books\anderson pol\anderson pol ljudi vetra.epub"
rename "d:\backup\books\anderson pol\anderson pol  ljudina, wo prijshla nadto rano.epub" to "d:\backup\books\anderson pol\anderson pol ljudina, wo prijshla nadto rano.epub"
rename "d:\backup\books\anderson pol\anderson pol  maroder.epub" to "d:\backup\books\anderson pol\anderson pol maroder.epub"
rename "d:\backup\books\anderson pol\anderson pol  melkaja podrobnost'.epub" to "d:\backup\books\anderson pol\anderson pol melkaja podrobnost'.epub"
rename "d:\backup\books\anderson pol\anderson pol  mir bez zvezd.epub" to "d:\backup\books\anderson pol\anderson pol mir bez zvezd.epub"
rename "d:\backup\books\anderson pol\anderson pol  moja cel'  ochiwenie.epub" to "d:\backup\books\anderson pol\anderson pol moja cel' ochiwenie.epub"
rename "d:\backup\books\anderson pol\anderson pol  musorwiki luny.epub" to "d:\backup\books\anderson pol\anderson pol musorwiki luny.epub"
rename "d:\backup\books\anderson pol\anderson pol  my vybiraem zvezdy.epub" to "d:\backup\books\anderson pol\anderson pol my vybiraem zvezdy.epub"
rename "d:\backup\books\anderson pol\anderson pol  na strazhe vremen.epub" to "d:\backup\books\anderson pol\anderson pol na strazhe vremen.epub"
rename "d:\backup\books\anderson pol\anderson pol  nastanet vremja.epub" to "d:\backup\books\anderson pol\anderson pol nastanet vremja.epub"
rename "d:\backup\books\anderson pol\anderson pol  net mira s koroljami.epub" to "d:\backup\books\anderson pol\anderson pol net mira s koroljami.epub"
rename "d:\backup\books\anderson pol\anderson pol  nevidimoe solnce.epub" to "d:\backup\books\anderson pol\anderson pol nevidimoe solnce.epub"
rename "d:\backup\books\anderson pol\anderson pol  nochnoe lico.epub" to "d:\backup\books\anderson pol\anderson pol nochnoe lico.epub"
rename "d:\backup\books\anderson pol\anderson pol  obitel' mraka.epub" to "d:\backup\books\anderson pol\anderson pol obitel' mraka.epub"
rename "d:\backup\books\anderson pol\anderson pol  ognennaja pora.epub" to "d:\backup\books\anderson pol\anderson pol ognennaja pora.epub"
rename "d:\backup\books\anderson pol\anderson pol  orion vzojdet.epub" to "d:\backup\books\anderson pol\anderson pol orion vzojdet.epub"
rename "d:\backup\books\anderson pol\anderson pol  otstavanie vo vremeni.epub" to "d:\backup\books\anderson pol\anderson pol otstavanie vo vremeni.epub"
rename "d:\backup\books\anderson pol\anderson pol  pamjat'.epub" to "d:\backup\books\anderson pol\anderson pol pamjat'.epub"
rename "d:\backup\books\anderson pol\anderson pol  pegij gippogrif.epub" to "d:\backup\books\anderson pol\anderson pol pegij gippogrif.epub"
rename "d:\backup\books\anderson pol\anderson pol  pevec.epub" to "d:\backup\books\anderson pol\anderson pol pevec.epub"
rename "d:\backup\books\anderson pol\anderson pol  polet v navsegda.epub" to "d:\backup\books\anderson pol\anderson pol polet v navsegda.epub"
rename "d:\backup\books\anderson pol\anderson pol  posle sudnogo dnja.epub" to "d:\backup\books\anderson pol\anderson pol posle sudnogo dnja.epub"
rename "d:\backup\books\anderson pol\anderson pol  poslednee chudoviwe.epub" to "d:\backup\books\anderson pol\anderson pol poslednee chudoviwe.epub"
rename "d:\backup\books\anderson pol\anderson pol  poslednie iz mogikan.epub" to "d:\backup\books\anderson pol\anderson pol poslednie iz mogikan.epub"
rename "d:\backup\books\anderson pol\anderson pol  povorotnyj punkt.epub" to "d:\backup\books\anderson pol\anderson pol povorotnyj punkt.epub"
rename "d:\backup\books\anderson pol\anderson pol  pravo pervorodstva.epub" to "d:\backup\books\anderson pol\anderson pol pravo pervorodstva.epub"
rename "d:\backup\books\anderson pol\anderson pol  problema stradanija.epub" to "d:\backup\books\anderson pol\anderson pol problema stradanija.epub"
rename "d:\backup\books\anderson pol\anderson pol  putevodnaja zvezda.epub" to "d:\backup\books\anderson pol\anderson pol putevodnaja zvezda.epub"
rename "d:\backup\books\anderson pol\anderson pol  radi slavy vselennoj.epub" to "d:\backup\books\anderson pol\anderson pol radi slavy vselennoj.epub"
rename "d:\backup\books\anderson pol\anderson pol  rol' chelovechiny.epub" to "d:\backup\books\anderson pol\anderson pol rol' chelovechiny.epub"
rename "d:\backup\books\anderson pol\anderson pol  ruka dajuwaja.epub" to "d:\backup\books\anderson pol\anderson pol ruka dajuwaja.epub"
rename "d:\backup\books\anderson pol\anderson pol  ruka pomowi.epub" to "d:\backup\books\anderson pol\anderson pol ruka pomowi.epub"
rename "d:\backup\books\anderson pol\anderson pol  samodel'naja raketa.epub" to "d:\backup\books\anderson pol\anderson pol samodel'naja raketa.epub"
rename "d:\backup\books\anderson pol\anderson pol  samoe dolgoe plavanie.epub" to "d:\backup\books\anderson pol\anderson pol samoe dolgoe plavanie.epub"
rename "d:\backup\books\anderson pol\anderson pol  samyj bystryj sposob stat' jetnologom.epub" to "d:\backup\books\anderson pol\anderson pol samyj bystryj sposob stat' jetnologom.epub"
rename "d:\backup\books\anderson pol\anderson pol  sataninskie igry.epub" to "d:\backup\books\anderson pol\anderson pol sataninskie igry.epub"
rename "d:\backup\books\anderson pol\anderson pol  sdvig vo vremeni.epub" to "d:\backup\books\anderson pol\anderson pol sdvig vo vremeni.epub"
rename "d:\backup\books\anderson pol\anderson pol  sekira sveta.epub" to "d:\backup\books\anderson pol\anderson pol sekira sveta.epub"
rename "d:\backup\books\anderson pol\anderson pol  sestra zemli.epub" to "d:\backup\books\anderson pol\anderson pol sestra zemli.epub"
rename "d:\backup\books\anderson pol\anderson pol  sezon prowenija.epub" to "d:\backup\books\anderson pol\anderson pol sezon prowenija.epub"
rename "d:\backup\books\anderson pol\anderson pol  sherif kan'ona galch.epub" to "d:\backup\books\anderson pol\anderson pol sherif kan'ona galch.epub"
rename "d:\backup\books\anderson pol\anderson pol  slomannyj mech.epub" to "d:\backup\books\anderson pol\anderson pol slomannyj mech.epub"
rename "d:\backup\books\anderson pol\anderson pol  sokroviwa marsianskoj korony.epub" to "d:\backup\books\anderson pol\anderson pol sokroviwa marsianskoj korony.epub"
rename "d:\backup\books\anderson pol\anderson pol  spasenie na avalone.epub" to "d:\backup\books\anderson pol\anderson pol spasenie na avalone.epub"
rename "d:\backup\books\anderson pol\anderson pol  sumerechnyj mir.epub" to "d:\backup\books\anderson pol\anderson pol sumerechnyj mir.epub"
rename "d:\backup\books\anderson pol\anderson pol  svet.epub" to "d:\backup\books\anderson pol\anderson pol svet.epub"
rename "d:\backup\books\anderson pol\anderson pol  tancovwica iz atlantidy.epub" to "d:\backup\books\anderson pol\anderson pol tancovwica iz atlantidy.epub"
rename "d:\backup\books\anderson pol\anderson pol  tormoz.epub" to "d:\backup\books\anderson pol\anderson pol tormoz.epub"
rename "d:\backup\books\anderson pol\anderson pol  treugol'noe koleso.epub" to "d:\backup\books\anderson pol\anderson pol treugol'noe koleso.epub"
rename "d:\backup\books\anderson pol\anderson pol  tri serdca i tri l'va.epub" to "d:\backup\books\anderson pol\anderson pol tri serdca i tri l'va.epub"
rename "d:\backup\books\anderson pol\anderson pol  tri serdca, tri l'va.epub" to "d:\backup\books\anderson pol\anderson pol tri serdca, tri l'va.epub"
rename "d:\backup\books\anderson pol\anderson pol  ubit' marsianina.epub" to "d:\backup\books\anderson pol\anderson pol ubit' marsianina.epub"
rename "d:\backup\books\anderson pol\anderson pol  ushelec.epub" to "d:\backup\books\anderson pol\anderson pol ushelec.epub"
rename "d:\backup\books\anderson pol\anderson pol  v mire teni.epub" to "d:\backup\books\anderson pol\anderson pol v mire teni.epub"
rename "d:\backup\books\anderson pol\anderson pol  veter.epub" to "d:\backup\books\anderson pol\anderson pol veter.epub"
rename "d:\backup\books\anderson pol\anderson pol  vlastelin tysjachi solnc.epub" to "d:\backup\books\anderson pol\anderson pol vlastelin tysjachi solnc.epub"
rename "d:\backup\books\anderson pol\anderson pol  voinstvennyj belyj korol'.epub" to "d:\backup\books\anderson pol\anderson pol voinstvennyj belyj korol'.epub"
rename "d:\backup\books\anderson pol\anderson pol  vojna dvux mirov.epub" to "d:\backup\books\anderson pol\anderson pol vojna dvux mirov.epub"
rename "d:\backup\books\anderson pol\anderson pol  vojna krylatyx ljudej.epub" to "d:\backup\books\anderson pol\anderson pol vojna krylatyx ljudej.epub"
rename "d:\backup\books\anderson pol\anderson pol  vozmutiteli spokojstvija.epub" to "d:\backup\books\anderson pol\anderson pol vozmutiteli spokojstvija.epub"
rename "d:\backup\books\anderson pol\anderson pol  vrazhdebnye zvezdy.epub" to "d:\backup\books\anderson pol\anderson pol vrazhdebnye zvezdy.epub"
rename "d:\backup\books\anderson pol\anderson pol  vremja ognja.epub" to "d:\backup\books\anderson pol\anderson pol vremja ognja.epub"
rename "d:\backup\books\anderson pol\anderson pol  vypolnennoe zadanie.epub" to "d:\backup\books\anderson pol\anderson pol vypolnennoe zadanie.epub"
rename "d:\backup\books\anderson pol\anderson pol  wit.epub" to "d:\backup\books\anderson pol\anderson pol wit.epub"
rename "d:\backup\books\anderson pol\anderson pol  zaderzhka v razvitii.epub" to "d:\backup\books\anderson pol\anderson pol zaderzhka v razvitii.epub"
rename "d:\backup\books\anderson pol\anderson pol  zelenaja ruka.epub" to "d:\backup\books\anderson pol\anderson pol zelenaja ruka.epub"
rename "d:\backup\books\anderson pol\anderson pol  zemljanin, poberegis'!.epub" to "d:\backup\books\anderson pol\anderson pol zemljanin, poberegis'!.epub"
rename "d:\backup\books\anderson pol\anderson pol  zima nad mirom.epub" to "d:\backup\books\anderson pol\anderson pol zima nad mirom.epub"
rename "d:\backup\books\anderson pol\anderson pol  zovite menja dzho.epub" to "d:\backup\books\anderson pol\anderson pol zovite menja dzho.epub"
rename "d:\backup\books\anderson pol\anderson pol  zvezdnyj torgovec.epub" to "d:\backup\books\anderson pol\anderson pol zvezdnyj torgovec.epub"
rename "d:\backup\books\anderson pol\anderson pol  zvezdnyj tuman.epub" to "d:\backup\books\anderson pol\anderson pol zvezdnyj tuman.epub"
rename "d:\backup\books\anderson pol\anderson pol, anderson karin  kotenok.epub" to "d:\backup\books\anderson pol\anderson pol, anderson karin kotenok.epub"
rename "d:\backup\books\anderson pol\anderson pol, dikson gordon  jo xo xoka!.epub" to "d:\backup\books\anderson pol\anderson pol, dikson gordon jo xo xoka!.epub"
rename "d:\backup\books\anderson pol\anderson pol, dikson gordon  sherif kan'ona galch.epub" to "d:\backup\books\anderson pol\anderson pol, dikson gordon sherif kan'ona galch.epub"
rename "d:\backup\books\anderson pol\anderson pol, sajmak klifford, krjejn robert  #10 antologija fantasticheskix rasskazov.epub" to "d:\backup\books\anderson pol\anderson pol, sajmak klifford, krjejn robert #10 antologija fantasticheskix rasskazov.epub"
rename "d:\backup\books\anderson pol\anderson pol, sil'verberg robert, finnej dzhek  #1985 patrul' vremeni (sbornik).epub" to "d:\backup\books\anderson pol\anderson pol, sil'verberg robert, finnej dzhek #1985 patrul' vremeni (sbornik).epub"
rename "d:\backup\books\anderson pol\anderson pol, smit kordvajner, makkonel dzh  #9 fata morgana 9 (fantasticheskie rasskazy i povesti).epub" to "d:\backup\books\anderson pol\anderson pol, smit kordvajner, makkonel dzh #9 fata morgana 9 (fantasticheskie rasskazy i povesti).epub"
remove file d:\backup\books\anderson pol\anderson, gamil'ton  wit sbornik nauchno fantasticheskoj prozy.epub
remove file d:\backup\books\apolliner gijom\apolliner gijom  alkogoli.epub
remove file d:\backup\books\apolliner gijom\apolliner gijom  bestiarij, ili kortezh orfeja s primechanijami gijoma apollinera.epub
remove file d:\backup\books\apolliner gijom\apolliner gijom  kalligrammy stixotvorenija mira i vojny (1913 1916).epub
remove file d:\backup\books\apolliner gijom\apolliner gijom  kalligrammy; stixotvorenija mira i vojny (1913 1916).epub
remove file d:\backup\books\apolliner gijom\apolliner gijom  rannie stixotvorenija (1896 1910).epub
remove file d:\backup\books\apolliner gijom\apolliner gijom  stixi 1911 1918 godov iz posmertnyx sbornikov.epub
remove file d:\backup\books\apolliner gijom\apolliner gijom  ubiennyj pojet.epub
remove file d:\backup\books\apolliner gijom\apolliner gijom  vitam impendere amori.epub
remove file d:\backup\books\apulej lucij\apulej lucij  apologija.epub
remove file d:\backup\books\apulej lucij\apulej lucij  floridy.epub
remove file d:\backup\books\apulej lucij\apulej lucij  metamorfozy, ili zolotoj osel.epub
remove file d:\backup\books\apuxtin aleksej\apuxtin aleksej  lirika.epub
remove file d:\backup\books\apuxtin aleksej\apuxtin aleksej  mezhdu smert'ju i zhizn'ju.epub
remove file d:\backup\books\apuxtin aleksej\apuxtin aleksej  mezhdu zhizn'ju i smert'ju.epub
remove file d:\backup\books\apuxtin aleksej\apuxtin aleksej  stixi.epub
remove file d:\backup\books\archer djeffry\archer  36 rasskazov.epub
remove file d:\backup\books\archer djeffry\archer  bludnaya doch.epub
remove file d:\backup\books\archer djeffry\archer  deti sudby.epub
remove file d:\backup\books\archer djeffry\archer  kain i avel.epub
remove file d:\backup\books\archer djeffry\archer  mest' bela.epub
remove file d:\backup\books\archer djeffry\archer  ni pensom bol'she ni pensom men'she.epub
remove file d:\backup\books\archer djeffry\archer  odinnadcataya zapoved.epub
remove file d:\backup\books\archer djeffry\archer  otklonenie.epub
remove file d:\backup\books\archer djeffry\archer  pryamo k celi.epub
remove file d:\backup\books\archer djeffry\archer  vorovskaya chest'.epub
remove file d:\backup\books\astafiev\astaf'ev  ariya kavaradossi.epub
remove file d:\backup\books\astafiev\astaf'ev  babushka s malinoyy.epub
remove file d:\backup\books\astafiev\astaf'ev  belogrudka.epub
remove file d:\backup\books\astafiev\astaf'ev  beri da pomni.epub
remove file d:\backup\books\astafiev\astaf'ev  bez poslednego.epub
remove file d:\backup\books\astafiev\astaf'ev  da prebudet vechno.epub
remove file d:\backup\books\astafiev\astaf'ev  dikiyy luk.epub
remove file d:\backup\books\astafiev\astaf'ev  dim nad izboyy.epub
remove file d:\backup\books\astafiev\astaf'ev  do buduscheyy vesni.epub
remove file d:\backup\books\astafiev\astaf'ev  doroga domoyy (publicistika).epub
remove file d:\backup\books\astafiev\astaf'ev  dyadya kuzya  kuriniyy nachal'nik.epub
remove file d:\backup\books\astafiev\astaf'ev  el'chik bel'chik.epub
remove file d:\backup\books\astafiev\astaf'ev  girmancha naxodit druzeyy.epub
remove file d:\backup\books\astafiev\astaf'ev  gluxaya proseka.epub
remove file d:\backup\books\astafiev\astaf'ev  goluboe pole pod golubimi nebesami.epub
remove file d:\backup\books\astafiev\astaf'ev  indiya.epub
remove file d:\backup\books\astafiev\astaf'ev  istok.epub
remove file d:\backup\books\astafiev\astaf'ev  iz pamyati zanozu ne vinesh'.epub
remove file d:\backup\books\astafiev\astaf'ev  iz tixogo sveta.epub
remove file d:\backup\books\astafiev\astaf'ev  kapaluxa.epub
remove file d:\backup\books\astafiev\astaf'ev  kavkazec.epub
remove file d:\backup\books\astafiev\astaf'ev  korshun.epub
remove file d:\backup\books\astafiev\astaf'ev  krazha.epub
remove file d:\backup\books\astafiev\astaf'ev  krov' chelovecheskaya.epub
remove file d:\backup\books\astafiev\astaf'ev  kurica  ne ptica.epub
remove file d:\backup\books\astafiev\astaf'ev  lovlya peskareyy v gruzii.epub
remove file d:\backup\books\astafiev\astaf'ev  ludochka.epub
remove file d:\backup\books\astafiev\astaf'ev  medvedi idut sledom.epub
remove file d:\backup\books\astafiev\astaf'ev  medvezh'ya krov'.epub
remove file d:\backup\books\astafiev\astaf'ev  mityayy s zemlecherpalki.epub
remove file d:\backup\books\astafiev\astaf'ev  mne son prisnilsya.epub
remove file d:\backup\books\astafiev\astaf'ev  mnou rozhdenniyy.epub
remove file d:\backup\books\astafiev\astaf'ev  molitva o xlebe.epub
remove file d:\backup\books\astafiev\astaf'ev  na dalekoyy severnoyy vershine.epub
remove file d:\backup\books\astafiev\astaf'ev  nagrada i muki.epub
remove file d:\backup\books\astafiev\astaf'ev  noch' kosmonavta.epub
remove file d:\backup\books\astafiev\astaf'ev  noviyy vzvodniyy i stixi.epub
remove file d:\backup\books\astafiev\astaf'ev  o chem ti plachesh', el'.epub
